시도명,제한속도,CCTV설치여부,CCTV설치대수,보호구역도로폭
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,Y,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,Y,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,Y,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
충청남도,30,N,1.0,8.924292452830189
인천광역시,30,N,1.0,8.924292452830189
인천광역시,50,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,50,Y,1.0,8.924292452830189
인천광역시,30,N,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,50,N,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,50,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,50,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,50,N,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
경기도,30,N,0.0,4.0
경기도,30,Y,1.0,20.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,7.0
경기도,30,N,0.0,12.0
경기도,30,Y,2.0,7.0
경기도,30,N,0.0,13.0
경기도,60,N,1.0,20.0
경기도,40,N,1.0,20.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,28.0
경기도,30,N,1.0,27.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,17.5
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,50,N,1.0,8.924292452830189
울산광역시,60,N,0.0,24.0
서울특별시,30,Y,2.0,11.0
서울특별시,30,N,0.0,25.0
서울특별시,30,Y,1.0,25.0
서울특별시,30,Y,1.0,5.0
서울특별시,30,Y,2.0,5.0
서울특별시,30,Y,1.0,5.0
부산광역시,30,N,1.0,4.0
부산광역시,30,N,1.0,6.0
부산광역시,30,N,1.0,12.0
부산광역시,30,N,1.0,7.0
부산광역시,30,N,1.0,7.0
부산광역시,30,Y,1.0,8.924292452830189
부산광역시,30,N,1.0,8.924292452830189
부산광역시,30,Y,1.0,8.924292452830189
부산광역시,30,Y,1.0,8.924292452830189
부산광역시,30,N,1.0,8.924292452830189
부산광역시,30,Y,1.0,8.924292452830189
부산광역시,30,N,1.0,8.924292452830189
부산광역시,30,Y,1.0,8.924292452830189
경기도,30,N,1.0,6.0
경기도,30,N,1.0,8.0
경기도,30,Y,1.0,14.0
경기도,40,Y,1.0,20.0
경기도,30,N,1.0,20.0
울산광역시,30,N,0.0,15.0
울산광역시,30,N,0.0,15.0
울산광역시,30,N,0.0,15.0
울산광역시,30,N,0.0,8.0
울산광역시,30,N,0.0,8.0
울산광역시,30,N,0.0,8.0
울산광역시,30,N,0.0,15.0
울산광역시,30,N,0.0,8.0
울산광역시,60,N,0.0,25.0
울산광역시,30,N,0.0,8.0
경상남도,30,Y,1.0,6.0
경상북도,38,N,1.0,6.0
경상북도,39,N,1.0,6.0
경상북도,40,N,1.0,6.0
경상북도,41,N,1.0,6.0
경상북도,42,N,1.0,6.0
경상북도,43,Y,2.0,6.0
경상북도,44,N,1.0,6.0
경상북도,45,N,1.0,6.0
경상북도,46,Y,2.0,6.0
경상북도,47,N,1.0,6.0
경상북도,48,N,1.0,6.0
경상북도,49,N,1.0,6.0
경상북도,50,Y,2.0,6.0
경상북도,51,N,1.0,6.0
경상북도,52,N,1.0,6.0
경상북도,53,N,1.0,6.0
경상북도,54,N,1.0,6.0
경상북도,55,N,1.0,6.0
경기도,30,N,0.0,20.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,4.0
경기도,30,N,0.0,4.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,6.0
경기도,30,N,0.0,10.0
경기도,30,N,0.0,6.0
경상남도,30,Y,2.0,6.0
경상남도,30,N,1.0,6.0
경상남도,30,Y,2.0,6.0
경상남도,30,Y,1.0,6.0
경상남도,30,N,1.0,6.0
경상남도,30,N,1.0,6.0
인천광역시,30,Y,2.0,9.0
인천광역시,30,Y,2.0,16.0
인천광역시,30,Y,3.0,6.0
인천광역시,30,Y,3.0,6.0
인천광역시,30,Y,3.0,8.0
인천광역시,30,Y,5.0,6.0
인천광역시,30,Y,2.0,6.0
인천광역시,30,Y,4.0,7.0
인천광역시,30,N,1.0,19.5
인천광역시,30,N,1.0,5.0
인천광역시,30,N,1.0,5.0
인천광역시,30,N,1.0,4.75
인천광역시,30,N,1.0,6.0
인천광역시,30,N,1.0,4.5
인천광역시,30,N,1.0,9.0
인천광역시,30,N,1.0,6.0
인천광역시,30,N,1.0,9.0
대전광역시,30,Y,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
대전광역시,30,Y,1.0,8.924292452830189
대구광역시,40,Y,1.0,21.5
대구광역시,30,Y,2.0,7.0
대구광역시,50,N,0.0,33.0
대구광역시,50,N,0.0,30.0
대구광역시,30,Y,0.0,20.0
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
충청북도,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
대전광역시,30,N,1.0,8.924292452830189
전라북도,40,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
서울특별시,30,Y,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경상북도,30,N,1.0,8.924292452830189
경기도,30,N,0.0,16.0
경기도,30,N,0.0,8.0
경기도,30,N,0.0,8.0
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,0.0,12.5
경기도,30,N,0.0,11.0
경기도,30,N,0.0,11.0
경기도,30,N,0.0,12.5
경기도,30,N,0.0,12.5
경기도,30,N,0.0,12.5
경기도,30,N,0.0,12.5
경기도,30,N,0.0,8.5
경기도,30,N,0.0,9.5
경기도,30,N,0.0,17.0
경기도,30,N,0.0,7.0
경기도,30,N,0.0,9.5
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,Y,1.0,8.924292452830189
경기도,30,Y,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
대전광역시,50,N,1.0,35.0
대전광역시,30,N,1.0,10.0
대전광역시,30,N,1.0,8.0
서울특별시,30,N,1.0,12.1
서울특별시,60,Y,1.0,19.5
서울특별시,30,N,1.0,16.0
서울특별시,50,N,1.0,9.0
서울특별시,30,N,1.0,21.0
서울특별시,30,N,1.0,7.0
경상북도,30,N,1.0,5.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,30,N,1.0,6.0
경상북도,31,N,1.0,6.0
경상북도,32,N,1.0,6.0
경상북도,33,N,1.0,6.0
경상북도,34,Y,4.0,6.0
경상북도,35,Y,2.0,6.0
경상북도,36,Y,3.0,6.0
경상북도,37,N,1.0,6.0
충청남도,30,Y,1.0,8.0
경기도,30,N,1.0,10.0
경기도,30,Y,1.0,12.5
경기도,30,N,1.0,10.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,8.0
경기도,30,Y,1.0,1.0
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,1.0,8.924292452830189
경기도,30,N,0.0,5.0
경기도,30,N,0.0,10.0
경기도,30,N,0.0,9.0
강원도,30,Y,1.0,6.0
강원도,30,Y,1.0,6.0
강원도,30,N,0.0,7.0
경기도,50,N,0.0,14.0
경기도,50,N,0.0,21.0
경기도,30,Y,1.0,7.0
경기도,30,N,0.0,12.0
부산광역시,30,N,1.0,8.924292452830189
부산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
울산광역시,30,N,1.0,8.924292452830189
경기도,30,N,1.0,10.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,8.0
경기도,30,Y,1.0,10.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,5.5
경기도,30,N,1.0,6.0
경기도,30,N,1.0,5.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,4.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,7.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,6.0
경기도,30,N,1.0,7.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,10.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
경기도,30,N,1.0,24.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,14.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,10.0
경기도,30,N,1.0,8.0
경기도,30,Y,1.0,10.0
경기도,30,N,1.0,8.0
경기도,30,N,1.0,7.0
경기도,30,Y,1.0,10.0
경기도,30,N,1.0,6.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
전라남도,30,N,1.0,8.924292452830189
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
대구광역시,50,Y,1.0,24.0
대구광역시,40,N,0.0,30.0
대구광역시,30,Y,1.0,10.0
대구광역시,30,Y,1.0,6.0
대구광역시,30,N,0.0,6.0
대구광역시,30,N,0.0,5.5
광주광역시,50,N,1.0,18.0
광주광역시,30,N,1.0,12.0
광주광역시,30,Y,1.0,8.0
광주광역시,30,N,1.0,5.0
광주광역시,30,Y,1.0,6.0
광주광역시,30,N,1.0,6.0
광주광역시,30,N,1.0,8.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,5.0
광주광역시,30,N,1.0,5.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,6.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,7.0
부산광역시,30,Y,1.0,18.0
부산광역시,30,Y,1.0,18.0
충청남도,30,N,1.0,8.924292452830189
부산광역시,30,Y,1.0,18.0
부산광역시,30,Y,1.0,18.0
부산광역시,30,Y,1.0,18.0
부산광역시,30,Y,1.0,18.0
충청북도,30,N,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,Y,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
광주광역시,30,N,1.0,18.0
광주광역시,50,N,1.0,18.0
광주광역시,30,N,1.0,14.0
광주광역시,50,N,1.0,18.0
광주광역시,30,N,1.0,12.0
광주광역시,30,Y,1.0,6.0
광주광역시,30,N,1.0,6.0
광주광역시,30,N,1.0,8.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,5.0
광주광역시,30,N,1.0,5.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,6.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,7.0
광주광역시,30,N,1.0,18.0
광주광역시,50,N,1.0,18.0
광주광역시,30,N,1.0,14.0
경상북도,30,Y,2.0,7.0
경상북도,30,N,1.0,7.0
전라북도,30,N,1.0,8.924292452830189
강원도,30,N,0.0,9.0
전라북도,30,N,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,Y,1.0,8.924292452830189
전라북도,30,Y,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
전라북도,30,Y,1.0,8.924292452830189
전라북도,30,N,1.0,8.924292452830189
경기도,30,N,0.0,10.0
경기도,30,N,0.0,10.0
경기도,30,N,0.0,5.5
경기도,30,N,0.0,7.0
경기도,50,Y,1.0,30.0
경기도,30,Y,1.0,23.0
경기도,50,Y,1.0,35.0
경기도,30,Y,2.0,20.0
경기도,30,Y,1.0,20.0
경기도,30,Y,1.0,20.0
경기도,50,Y,1.0,30.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
강원도,30,N,0.0,9.0
충청북도,30,N,0.0,8.0
충청북도,30,N,0.0,8.0
인천광역시,30,N,1.0,8.924292452830189
인천광역시,30,Y,1.0,8.924292452830189
인천광역시,50,Y,1.0,8.924292452830189
인천광역시,30,N,1.0,8.924292452830189
인천광역시,30,N,1.0,8.924292452830189
인천광역시,30,N,1.0,8.924292452830189
인천광역시,30,N,1.0,8.924292452830189
인천광역시,30,N,1.0,8.924292452830189
경상남도,30,N,1.0,4.0
